figure_id,role,path,sha256,bytes,modified_at
F.2,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_2_datos_usados.csv,2d07bdc0928267c24774594ae45e6ad1cf7e78ee4279720d365c4e34718ba00d,240,2026-09-17T22:51:48+00:00
F.2,texto_generado,build/text/f_2.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-17T22:51:48+00:00
F.2,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_2_parrafo.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-17T22:51:48+00:00
F.2,grafica,build/figures/F/figura_f_2.png,484d309bbfc1b46fc37fbbee6f56f3ca73773527b97ce48c9cf7becb257a0b4b,180620,2026-09-17T22:51:48+00:00
F.2,metadatos,build/metadata/f_2.json,fc7ff0204cfb19cf3cf459b83bf7bce864b8b2b93736ae1bd31a61941cbd2b06,656,2026-09-17T22:51:48+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.3,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_3_datos_usados.csv,0758e19b03f1d49b2506061a6dcf72f1e91fbccb164a6d1a17bc9421d066f072,1513,2026-09-17T22:51:50+00:00
F.3,texto_generado,build/text/f_3.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-17T22:51:50+00:00
F.3,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_3_parrafo.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-17T22:51:50+00:00
F.3,grafica,build/figures/F/figura_f_3.png,cc203210b625d120ce9e412a107aae723dc9b00255e0e279a7337a1422a8da9c,231323,2026-09-17T22:51:50+00:00
F.3,metadatos,build/metadata/f_3.json,f97e0d0eab6e649162db5214fd4b6bad5c631bc0f2c782944beae68c62d92fe2,628,2026-09-17T22:51:50+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.4,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_4_datos_usados.csv,d101c368f5d3537c1a8b13342a53f4be63d131a2bf331b8a17c6491a02058e8a,1879,2026-09-17T22:51:51+00:00
F.4,texto_generado,build/text/f_4.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-17T22:51:51+00:00
F.4,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_4_parrafo.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-17T22:51:51+00:00
F.4,grafica,build/figures/F/figura_f_4.png,586f91b8a5c695435715adfa1ce092782633836231f16a804a97bd35337be3e7,222263,2026-09-17T22:51:52+00:00
F.4,metadatos,build/metadata/f_4.json,5556b9fba6b8f9d7497f014c52e7ebab2d3cd3bca312f88dd4bcf9040f56ff69,635,2026-09-17T22:51:52+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.5,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_5_datos_usados.csv,478a4e69e088cd35c715536e462ee94bc5d958af0a0cd7c2a3cd2ad8368be8e3,407,2026-09-17T22:51:53+00:00
F.5,texto_generado,build/text/f_5.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-17T22:51:53+00:00
F.5,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_5_parrafo.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-17T22:51:53+00:00
F.5,grafica,build/figures/F/figura_f_5.png,f025de01f2ebfbaef06dae42e887b1388bd5e441ecee6eff088f21cf1d03ca2f,142530,2026-09-17T22:51:53+00:00
F.5,metadatos,build/metadata/f_5.json,378e52e9f25af276e09946e90fd8fcd8b0cc2e3d3d45206a8b56d90297b6328c,610,2026-09-17T22:51:53+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.6,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_6_datos_usados.csv,2c4bc09029d4ca5b014147e293480d57b82f888fa5c76fb95cdd20bd690f3bd9,1075,2026-09-17T22:51:55+00:00
F.6,texto_generado,build/text/f_6.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-17T22:51:55+00:00
F.6,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_6_parrafo.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-17T22:51:55+00:00
F.6,grafica,build/figures/F/figura_f_6.png,b5b41e8e26c09cb78be618d6dfed0c9b1bec06fd90b1ebb092c019c84e8fd90f,202561,2026-09-17T22:51:55+00:00
F.6,metadatos,build/metadata/f_6.json,afa26ed6250e9028358f09b72761ba96a8d54f4b345056282cede73334543955,607,2026-09-17T22:51:55+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.7,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_7_datos_usados.csv,4af95d7204c3024b696bf43f17600f0366446528aebdf0463b6835c657e79f9c,812,2026-09-17T22:51:56+00:00
F.7,texto_generado,build/text/f_7.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-17T22:51:56+00:00
F.7,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_7_parrafo.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-17T22:51:56+00:00
F.7,grafica,build/figures/F/figura_f_7.png,b41e42f47901a5fff5c38fa264971b1b0b5299e97fdae67c00ac8a603347d8cb,156625,2026-09-17T22:51:57+00:00
F.7,metadatos,build/metadata/f_7.json,4a58877ba8f98742025e281da7857d4e756643df37c0d598d4a50fe64fb8fd55,609,2026-09-17T22:51:57+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.8,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_8_datos_usados.csv,2a31b3052de2c76b9c52a1687440532a9b4e1c0ba4300566291cb32051d13171,630,2026-09-17T22:51:58+00:00
F.8,texto_generado,build/text/f_8.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-17T22:51:58+00:00
F.8,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_8_parrafo.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-17T22:51:58+00:00
F.8,grafica,build/figures/F/figura_f_8.png,47a13545c5e567d7683ff98dfab895d64142dbdf06a7ce292e74330a5abfe192,149067,2026-09-17T22:51:58+00:00
F.8,metadatos,build/metadata/f_8.json,ec8abdcc565651ac7e07ac8cd8e0008ca3e0f9c302d54a01bd22f5bdb7fa4ac1,604,2026-09-17T22:51:58+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.9,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_9_datos_usados.csv,b58a460f4c81317bf11f86a2c65c83863aafc14df3f6e558e256f8816aa2fb51,840,2026-09-17T22:52:00+00:00
F.9,texto_generado,build/text/f_9.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-17T22:52:00+00:00
F.9,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_9_parrafo.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-17T22:52:00+00:00
F.9,grafica,build/figures/F/figura_f_9.png,7637fdf7148075424accf29c62170fc6d227e8617d5a7300d63e66d72bd2645c,166564,2026-09-17T22:52:00+00:00
F.9,metadatos,build/metadata/f_9.json,63d60b35ced1cd6001f75800b8033c496b5d6700b0ac984b3512af1b1452866d,587,2026-09-17T22:52:00+00:00
F.10,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.10,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_10_datos_usados.csv,6c29f80ecb631d64c192110ac803906cdfc743bdea0406fe22c7d9746353d7a5,413,2026-09-17T22:52:17+00:00
F.10,texto_generado,build/text/f_10.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-17T22:52:17+00:00
F.10,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_10_parrafo.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-17T22:52:17+00:00
F.10,grafica,build/figures/F/figura_f_10.png,375cf70073274e12c926b21d5d61e5e042d0ac509f497d9e3452972bec65d6ac,220135,2026-09-17T22:52:17+00:00
F.10,metadatos,build/metadata/f_10.json,6906f487eb37c72022cb4bc0916cfe27e0889bf62280f796c8cf39f709f10ebd,571,2026-09-17T22:52:17+00:00
F.11,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.11,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_11_datos_usados.csv,52a6db83f740356c9f9ec4ec6122d4a34d7418073b019ba4d817853d94c7606a,590,2026-09-17T22:52:34+00:00
F.11,texto_generado,build/text/f_11.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-17T22:52:34+00:00
F.11,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_11_parrafo.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-17T22:52:34+00:00
F.11,grafica,build/figures/F/figura_f_11.png,4c9d829c0418700d46f5c24ef90798f0c75014c43de013c27469ff563a474165,202740,2026-09-17T22:52:34+00:00
F.11,metadatos,build/metadata/f_11.json,ee0a7bfda9234b51a96f92891c371003aef6d1c5ee9dae54d77b1cfca058dbd9,580,2026-09-17T22:52:34+00:00
F.12,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.12,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_12_datos_usados.csv,38ddba0ba934fcc5897cd1894a662459e8d5fa06fd544eb2fc000d2ad4050992,322,2026-09-17T22:52:40+00:00
F.12,texto_generado,build/text/f_12.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-17T22:52:40+00:00
F.12,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_12_parrafo.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-17T22:52:40+00:00
F.12,grafica,build/figures/F/figura_f_12.png,229ab4fc22eac3d8be075e1791e5cfe28e0271764f8f82c71534c76bb19629cd,139226,2026-09-17T22:52:40+00:00
F.12,metadatos,build/metadata/f_12.json,9180db7e2d2875229f67ce284705ad96195fbf82bd2773ec0ae61b84b0db35f1,573,2026-09-17T22:52:40+00:00
F.13,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.13,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_13_datos_usados.csv,e8234c136ad3dc7c2ebf3eb1c0e6c974b5303ce32369556d661c844f5884e475,464,2026-09-17T22:52:46+00:00
F.13,texto_generado,build/text/f_13.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-17T22:52:47+00:00
F.13,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_13_parrafo.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-17T22:52:47+00:00
F.13,grafica,build/figures/F/figura_f_13.png,e3947e929ce2a80e2af727ea91a9ebbe42c2e185fba49a0ae2021373bd3890ac,180730,2026-09-17T22:52:47+00:00
F.13,metadatos,build/metadata/f_13.json,4dcad891bd1d7e250bc70ed051ac2f0dd9512cc6c594cdd49659ef23720fc674,578,2026-09-17T22:52:47+00:00
F.14,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_pdf/objects/14f1a7450198552b9e65/3erencuesta2023.pdf,14f1a7450198552b9e65e3a0114d63644be6dc30aaba05794669197bf0a29716,8412858,2026-09-15T19:32:53+00:00
F.14,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_14_datos_usados.csv,659070d317ece9c30faf26c81200f084416fe7c120f461487b2d58a34a0cf78a,790,2026-09-17T22:52:47+00:00
F.14,texto_generado,build/text/f_14.md,d4ed4b535edcecfa659fe479a97410efce2f90dc740fb3e50ec95f1e6de5f4ee,157,2026-09-17T22:52:47+00:00
F.14,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_14_parrafo.md,d4ed4b535edcecfa659fe479a97410efce2f90dc740fb3e50ec95f1e6de5f4ee,157,2026-09-17T22:52:47+00:00
F.14,grafica,build/figures/F/figura_f_14.png,db1338d3b58ad29eef15b68746c3d755e77f4f73a92f1e33aa1b8b5c09cee292,244827,2026-09-17T22:52:47+00:00
F.14,metadatos,build/metadata/f_14.json,e840fe4f594ed8625cf814bf9cff66b1c8424b42e552b8dffa0e133a6fd86ba9,566,2026-09-17T22:52:47+00:00
F.15,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.15,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_15_datos_usados.csv,db23dd6d80d921818c1a52a6817a9b4cc8a9bee3e45ef8f6d3ace0eaf4782778,980,2026-09-17T22:53:04+00:00
F.15,texto_generado,build/text/f_15.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-17T22:53:04+00:00
F.15,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_15_parrafo.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-17T22:53:04+00:00
F.15,grafica,build/figures/F/figura_f_15.png,7f3058827a44480a99411e25b468c7eeeb8f348119447710a81f29fdeced7b68,253663,2026-09-17T22:53:04+00:00
F.15,metadatos,build/metadata/f_15.json,f67418d72b7973df04cb40c1a2874b9b4bf88feedc6b36b1f4a0512dde34c6a5,574,2026-09-17T22:53:05+00:00
F.16,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.16,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/f_16_datos_usados.csv,b6cc457e7b375022a05f24210f77853d411583aef1c53a838b1c0a8c1caacfa9,826,2026-09-17T22:53:21+00:00
F.16,texto_generado,build/text/f_16.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-17T22:53:21+00:00
F.16,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/f_16_parrafo.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-17T22:53:21+00:00
F.16,grafica,build/figures/F/figura_f_16.png,59e234d787e30ad8d29ac7e7925b1077b30d143fa5398fe5d36c58329baed9fc,225316,2026-09-17T22:53:21+00:00
F.16,metadatos,build/metadata/f_16.json,ceda00e58fe6c540c9fb65581b218499a0e4682871acc9f4cc96137b7c1e11ed,565,2026-09-17T22:53:21+00:00
G.1,dato_crudo,data/raw/crt_bit_srs_estaciones_entidad_actual/objects/65cddb6808c4def872ed5e95d8ce61f2e1b9b9f8ed367aa6e56c0e76cb8e61f5/SRS_Estaciones_Entidad.csv,65cddb6808c4def872ed5e95d8ce61f2e1b9b9f8ed367aa6e56c0e76cb8e61f5,46628,2026-09-15T21:34:31+00:00
G.1,dato_crudo,data/raw/crt_bit_str_catalogo_distintivos_actual/objects/e53945496ce5eb2e523787222bcacc9da973893c872e8b065354d501547fbdfa/STR_Catalogo_Distintivos.csv,e53945496ce5eb2e523787222bcacc9da973893c872e8b065354d501547fbdfa,792020,2026-09-15T21:34:32+00:00
G.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/g_1_datos_usados.csv,691333308fac175a0c3e001ca36270a521e88721d136658a53841e3ce5c77545,1051,2026-09-17T22:53:21+00:00
G.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/g_1_control_anuario_2024.csv,237c3b2d86e2d02c4c0f7a528de1df8df4845bbf663b8236c8393b4525c0845f,568,2026-09-17T22:53:21+00:00
G.1,texto_generado,build/text/g_1.md,fbcceb5a38b3c16794220dc091b8daaa843a65c629a3bc9022f8385a91627d01,210,2026-09-17T22:53:22+00:00
G.1,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/g_1_parrafo.md,fbcceb5a38b3c16794220dc091b8daaa843a65c629a3bc9022f8385a91627d01,210,2026-09-17T22:53:22+00:00
G.1,grafica,build/figures/G/figura_g_1.png,dca25b20c14b6ea7007fa4eb9ca8b95a0b0523c8ba6be5fa560742288ce008bd,109246,2026-09-17T22:53:22+00:00
G.1,metadatos,build/metadata/g_1.json,364fd4bdd4a792673bcab12b7e3c62c1700a9966e400066bea43307358b171a6,559,2026-09-17T22:53:22+00:00
