figure_id,role,path,sha256,bytes,modified_at
F.2,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_2_datos_usados.csv,2d07bdc0928267c24774594ae45e6ad1cf7e78ee4279720d365c4e34718ba00d,240,2026-09-18T18:57:17+00:00
F.2,texto_generado,build/text/f_2.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-18T18:57:17+00:00
F.2,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_2_parrafo.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-18T18:57:17+00:00
F.2,grafica,build/figures/F/figura_f_2.png,be29689797da904888b61a3a4259aa4bc7952434814c2271ebfa8c4d7f9132fd,180502,2026-09-18T18:57:17+00:00
F.2,metadatos,build/metadata/f_2.json,df349815515288511d869eb486ed47d9f26e6f0e0b1e5d1c143759382d027d6a,656,2026-09-18T18:57:17+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.3,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_3_datos_usados.csv,0758e19b03f1d49b2506061a6dcf72f1e91fbccb164a6d1a17bc9421d066f072,1513,2026-09-18T18:57:18+00:00
F.3,texto_generado,build/text/f_3.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-18T18:57:18+00:00
F.3,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_3_parrafo.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-18T18:57:18+00:00
F.3,grafica,build/figures/F/figura_f_3.png,b9a0a5faa215a18b53e50df87cba781acfbe3d946dda75abe3046e3dbbdb7e9a,231542,2026-09-18T18:57:19+00:00
F.3,metadatos,build/metadata/f_3.json,74300606dc80919681be56169f136e0924fc849b226998259f695925f55edfae,628,2026-09-18T18:57:19+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.4,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_4_datos_usados.csv,d101c368f5d3537c1a8b13342a53f4be63d131a2bf331b8a17c6491a02058e8a,1879,2026-09-18T18:57:20+00:00
F.4,texto_generado,build/text/f_4.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-18T18:57:20+00:00
F.4,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_4_parrafo.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-18T18:57:20+00:00
F.4,grafica,build/figures/F/figura_f_4.png,bb7bbd874de11e827d03ba4f3789de4eef8b7964fb595ec9db185c99ec16788e,222166,2026-09-18T18:57:20+00:00
F.4,metadatos,build/metadata/f_4.json,82d1386eb0e6c3296c05a6047cfc13efa1fe58ff78475049653ccb99582fdc79,635,2026-09-18T18:57:20+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.5,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_5_datos_usados.csv,478a4e69e088cd35c715536e462ee94bc5d958af0a0cd7c2a3cd2ad8368be8e3,407,2026-09-18T18:57:22+00:00
F.5,texto_generado,build/text/f_5.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-18T18:57:22+00:00
F.5,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_5_parrafo.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-18T18:57:22+00:00
F.5,grafica,build/figures/F/figura_f_5.png,5cae4d85f2ef814ff501cf0f59d5c634f3dd9fda480717c83fe15de5c8f51daa,142420,2026-09-18T18:57:22+00:00
F.5,metadatos,build/metadata/f_5.json,713478d111a673d712db6d2f1febb00c8b6fa674544d488f23094afa09e7d9d5,610,2026-09-18T18:57:22+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.6,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_6_datos_usados.csv,2c4bc09029d4ca5b014147e293480d57b82f888fa5c76fb95cdd20bd690f3bd9,1075,2026-09-18T18:57:23+00:00
F.6,texto_generado,build/text/f_6.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-18T18:57:23+00:00
F.6,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_6_parrafo.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-18T18:57:23+00:00
F.6,grafica,build/figures/F/figura_f_6.png,e75aa2ce5dea138899ceec78de910a18a34cc6a293fc1a0932b75cd4dca18b0a,202413,2026-09-18T18:57:24+00:00
F.6,metadatos,build/metadata/f_6.json,1d47e973f86116c6ed681f0785049869f4d7adffe7cef72e43be0acc773417b6,607,2026-09-18T18:57:24+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.7,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_7_datos_usados.csv,4af95d7204c3024b696bf43f17600f0366446528aebdf0463b6835c657e79f9c,812,2026-09-18T18:57:25+00:00
F.7,texto_generado,build/text/f_7.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-18T18:57:25+00:00
F.7,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_7_parrafo.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-18T18:57:25+00:00
F.7,grafica,build/figures/F/figura_f_7.png,f5241254f1af6f1e23719e7b85efa37e59e382fdd99d6cb1bbe0578ebe06f6e3,156485,2026-09-18T18:57:25+00:00
F.7,metadatos,build/metadata/f_7.json,c5334086f5bf424e677b08fd7ace7acda60d2ab67b71ce3e4acede6b2b0c0222,609,2026-09-18T18:57:25+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.8,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_8_datos_usados.csv,2a31b3052de2c76b9c52a1687440532a9b4e1c0ba4300566291cb32051d13171,630,2026-09-18T18:57:26+00:00
F.8,texto_generado,build/text/f_8.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-18T18:57:27+00:00
F.8,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_8_parrafo.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-18T18:57:27+00:00
F.8,grafica,build/figures/F/figura_f_8.png,9263871d9b1a106678862683b63bb64d60e9cab730aa3f75eeb362fa3bb50739,148970,2026-09-18T18:57:27+00:00
F.8,metadatos,build/metadata/f_8.json,aa1d363b1b29e3bbb8049daa0b315d4535c61cf56c44bf747fdf512cff6b644d,604,2026-09-18T18:57:27+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.9,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_9_datos_usados.csv,b58a460f4c81317bf11f86a2c65c83863aafc14df3f6e558e256f8816aa2fb51,840,2026-09-18T18:57:28+00:00
F.9,texto_generado,build/text/f_9.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-18T18:57:28+00:00
F.9,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_9_parrafo.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-18T18:57:28+00:00
F.9,grafica,build/figures/F/figura_f_9.png,b79b0010e9c37b335877090bf95d677399b61ed3b9da8563147736b8cae8018d,166438,2026-09-18T18:57:29+00:00
F.9,metadatos,build/metadata/f_9.json,f14020720ef41259a002213bc03ad7880379ee0656b99533e94fb4c8377a6d56,587,2026-09-18T18:57:29+00:00
F.10,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.10,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_10_datos_usados.csv,6c29f80ecb631d64c192110ac803906cdfc743bdea0406fe22c7d9746353d7a5,413,2026-09-18T18:57:45+00:00
F.10,texto_generado,build/text/f_10.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-18T18:57:45+00:00
F.10,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_10_parrafo.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-18T18:57:45+00:00
F.10,grafica,build/figures/F/figura_f_10.png,50e18373c25b0db02cd76e9c5957bb3c13a5b91f2f3eb64b0aa29c4259f06484,220288,2026-09-18T18:57:45+00:00
F.10,metadatos,build/metadata/f_10.json,d23d4a647bf6923f75899d89e3420f908a0ed899d4fc6bb8a4339232bbddb6d7,571,2026-09-18T18:57:45+00:00
F.11,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.11,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_11_datos_usados.csv,52a6db83f740356c9f9ec4ec6122d4a34d7418073b019ba4d817853d94c7606a,590,2026-09-18T18:58:02+00:00
F.11,texto_generado,build/text/f_11.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-18T18:58:02+00:00
F.11,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_11_parrafo.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-18T18:58:02+00:00
F.11,grafica,build/figures/F/figura_f_11.png,30f7a90066f2a84bfe2f4b792ea745df3916073ee2144ba4a54fbbfa97142e79,202967,2026-09-18T18:58:02+00:00
F.11,metadatos,build/metadata/f_11.json,dbac87ed5720ca631e9d533a7d68aca4ca72a072e5e5ab560ffb2914ef515c0d,580,2026-09-18T18:58:02+00:00
F.12,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.12,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_12_datos_usados.csv,38ddba0ba934fcc5897cd1894a662459e8d5fa06fd544eb2fc000d2ad4050992,322,2026-09-18T18:58:08+00:00
F.12,texto_generado,build/text/f_12.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-18T18:58:08+00:00
F.12,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_12_parrafo.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-18T18:58:08+00:00
F.12,grafica,build/figures/F/figura_f_12.png,5908618b0255e3c5918c56ab9a06de018e3b00a32cdb6b0d6c326d09b20b5a45,139388,2026-09-18T18:58:08+00:00
F.12,metadatos,build/metadata/f_12.json,61b8b0d35f9c891d55e9c28803fed5490b16ad9be32011edd0bf6fdd5effe481,573,2026-09-18T18:58:08+00:00
F.13,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.13,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_13_datos_usados.csv,e8234c136ad3dc7c2ebf3eb1c0e6c974b5303ce32369556d661c844f5884e475,464,2026-09-18T18:58:14+00:00
F.13,texto_generado,build/text/f_13.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-18T18:58:14+00:00
F.13,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_13_parrafo.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-18T18:58:14+00:00
F.13,grafica,build/figures/F/figura_f_13.png,e285f3eba305e96fc8c0bf25e1e6766c9b279e2e6ef247003924d59d50e33526,180866,2026-09-18T18:58:14+00:00
F.13,metadatos,build/metadata/f_13.json,f2a3d2b4a68bdf35a425c50f1a7191017cbc6dd4216e647571035881b6eb0b92,578,2026-09-18T18:58:14+00:00
F.14,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_pdf/objects/14f1a7450198552b9e65/3erencuesta2023.pdf,14f1a7450198552b9e65e3a0114d63644be6dc30aaba05794669197bf0a29716,8412858,2026-09-15T19:32:53+00:00
F.14,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_14_datos_usados.csv,659070d317ece9c30faf26c81200f084416fe7c120f461487b2d58a34a0cf78a,790,2026-09-18T18:58:15+00:00
F.14,texto_generado,build/text/f_14.md,d4ed4b535edcecfa659fe479a97410efce2f90dc740fb3e50ec95f1e6de5f4ee,157,2026-09-18T18:58:15+00:00
F.14,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_14_parrafo.md,d4ed4b535edcecfa659fe479a97410efce2f90dc740fb3e50ec95f1e6de5f4ee,157,2026-09-18T18:58:15+00:00
F.14,grafica,build/figures/F/figura_f_14.png,950e245a24820a4bf47c377580ad40caf90f631989f831fbc70942fabf8f90ba,301324,2026-09-18T18:58:20+00:00
F.14,metadatos,build/metadata/f_14.json,a0772b529044d1c3bd58069ecc0f01cb355ee1fdd9301c3177983a25f8b9d939,566,2026-09-18T18:58:20+00:00
F.15,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.15,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_15_datos_usados.csv,db23dd6d80d921818c1a52a6817a9b4cc8a9bee3e45ef8f6d3ace0eaf4782778,980,2026-09-18T18:58:36+00:00
F.15,texto_generado,build/text/f_15.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-18T18:58:37+00:00
F.15,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_15_parrafo.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-18T18:58:37+00:00
F.15,grafica,build/figures/F/figura_f_15.png,f39d6df1b89c364f1330fa0facea342a26cefaf5d4891833fd8610e49d1e732e,253815,2026-09-18T18:58:37+00:00
F.15,metadatos,build/metadata/f_15.json,2ff49bae89ab5b5c427671aaaf1004fc20cde8c2506ea4dc255d89ade6d7a441,574,2026-09-18T18:58:37+00:00
F.16,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.16,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/f_16_datos_usados.csv,b6cc457e7b375022a05f24210f77853d411583aef1c53a838b1c0a8c1caacfa9,826,2026-09-18T18:58:53+00:00
F.16,texto_generado,build/text/f_16.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-18T18:58:53+00:00
F.16,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/f_16_parrafo.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-18T18:58:53+00:00
F.16,grafica,build/figures/F/figura_f_16.png,eaed81f169a6f8e71ed15e95703308aec8b2d0d7448f1727d76d6db96fd079a5,225449,2026-09-18T18:58:54+00:00
F.16,metadatos,build/metadata/f_16.json,31e807fabbd32da85223a45b0042a2e4d44332047babd319ba91946b80b089ef,565,2026-09-18T18:58:54+00:00
G.1,dato_crudo,data/raw/crt_bit_srs_estaciones_entidad_actual/objects/65cddb6808c4def872ed5e95d8ce61f2e1b9b9f8ed367aa6e56c0e76cb8e61f5/SRS_Estaciones_Entidad.csv,65cddb6808c4def872ed5e95d8ce61f2e1b9b9f8ed367aa6e56c0e76cb8e61f5,46628,2026-09-15T21:34:31+00:00
G.1,dato_crudo,data/raw/crt_bit_str_catalogo_distintivos_actual/objects/e53945496ce5eb2e523787222bcacc9da973893c872e8b065354d501547fbdfa/STR_Catalogo_Distintivos.csv,e53945496ce5eb2e523787222bcacc9da973893c872e8b065354d501547fbdfa,792020,2026-09-15T21:34:32+00:00
G.1,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/g_1_datos_usados.csv,691333308fac175a0c3e001ca36270a521e88721d136658a53841e3ce5c77545,1051,2026-09-18T18:58:54+00:00
G.1,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/g_1_control_anuario_2024.csv,237c3b2d86e2d02c4c0f7a528de1df8df4845bbf663b8236c8393b4525c0845f,568,2026-09-18T18:58:54+00:00
G.1,texto_generado,build/text/g_1.md,fbcceb5a38b3c16794220dc091b8daaa843a65c629a3bc9022f8385a91627d01,210,2026-09-18T18:58:54+00:00
G.1,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/g_1_parrafo.md,fbcceb5a38b3c16794220dc091b8daaa843a65c629a3bc9022f8385a91627d01,210,2026-09-18T18:58:54+00:00
G.1,grafica,build/figures/G/figura_g_1.png,ca094a636c2e987e1249d787e4a903c11a609ef7f165590c062a8890b1481bf0,109515,2026-09-18T18:58:54+00:00
G.1,metadatos,build/metadata/g_1.json,d0d1011a080c95b07c2092f68cc9f0dd75db60a86114ad3e2ebc9917bd3f03e8,559,2026-09-18T18:58:54+00:00
